233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,236    ,236    ,235    ,233    ,232    ,232    ,227    ,216    ,206    ,198    ,189    ,185    ,180    ,168    ,158    ,147    ,139    ,143    ,148    ,153    ,161    ,164    ,180    ,193    ,202    ,211    ,215    ,220    ,221    ,221    ,221    ,218    ,219    ,220    ,223    ,227    ,230    ,230    ,230    ,232    ,233    ,233    ,233    ,233    ,233    ,232    ,229    ,214    ,173    ,114    ,82    ,70    ,96    ,123    ,144    ,150    ,140    ,112    ,69    ,71    ,77    ,94    ,168    ,222    ,233    ,236    ,234    ,234    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,236    ,236    ,234    ,233    ,214    ,178    ,161    ,172    ,179    ,184    ,196    ,206    ,215    ,219    ,222    ,221    ,221    ,224    ,231    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    
233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,236    ,234    ,232    ,230    ,229    ,231    ,226    ,212    ,199    ,187    ,176    ,164    ,157    ,148    ,141    ,133    ,126    ,125    ,129    ,132    ,135    ,134    ,149    ,166    ,176    ,187    ,194    ,201    ,204    ,205    ,205    ,203    ,203    ,206    ,211    ,218    ,221    ,228    ,228    ,232    ,233    ,233    ,233    ,233    ,233    ,232    ,229    ,219    ,195    ,136    ,100    ,81    ,110    ,144    ,158    ,168    ,161    ,136    ,75    ,76    ,77    ,90    ,169    ,222    ,231    ,235    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,235    ,235    ,234    ,232    ,224    ,193    ,160    ,165    ,168    ,178    ,193    ,199    ,209    ,215    ,219    ,218    ,217    ,225    ,231    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    
233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,234    ,231    ,229    ,228    ,224    ,225    ,218    ,210    ,187    ,169    ,154    ,140    ,133    ,129    ,122    ,116    ,116    ,108    ,109    ,109    ,109    ,107    ,116    ,132    ,141    ,153    ,163    ,171    ,182    ,183    ,183    ,179    ,177    ,182    ,190    ,203    ,208    ,222    ,224    ,229    ,229    ,231    ,233    ,233    ,233    ,233    ,227    ,218    ,201    ,159    ,125    ,98    ,119    ,157    ,172    ,182    ,181    ,162    ,91    ,74    ,74    ,88    ,170    ,221    ,229    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,234    ,225    ,199    ,161    ,156    ,160    ,178    ,189    ,192    ,201    ,209    ,215    ,212    ,218    ,230    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    
233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,230    ,227    ,223    ,218    ,210    ,199    ,190    ,174    ,149    ,128    ,116    ,110    ,108    ,103    ,97    ,96    ,96    ,94    ,91    ,90    ,90    ,88    ,101    ,107    ,115    ,125    ,133    ,150    ,151    ,152    ,148    ,144    ,147    ,161    ,182    ,192    ,206    ,214    ,221    ,224    ,228    ,233    ,233    ,233    ,234    ,228    ,219    ,206    ,170    ,138    ,114    ,127    ,171    ,184    ,193    ,193    ,183    ,115    ,70    ,73    ,94    ,179    ,226    ,229    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,235    ,230    ,208    ,161    ,141    ,155    ,175    ,184    ,185    ,196    ,205    ,208    ,212    ,227    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    
233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,232    ,231    ,231    ,234    ,229    ,225    ,218    ,212    ,202    ,184    ,167    ,155    ,130    ,103    ,93    ,88    ,88    ,86    ,80    ,77    ,83    ,82    ,80    ,77    ,75    ,69    ,73    ,78    ,83    ,90    ,97    ,107    ,116    ,118    ,116    ,113    ,115    ,125    ,157    ,168    ,189    ,202    ,210    ,220    ,225    ,232    ,233    ,234    ,233    ,229    ,219    ,202    ,170    ,133    ,116    ,124    ,179    ,193    ,201    ,203    ,194    ,139    ,68    ,73    ,94    ,189    ,228    ,231    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,236    ,233    ,214    ,166    ,135    ,153    ,168    ,175    ,177    ,194    ,201    ,207    ,219    ,231    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    
233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,232    ,231    ,230    ,233    ,226    ,219    ,209    ,200    ,186    ,167    ,149    ,130    ,111    ,87    ,70    ,70    ,73    ,72    ,69    ,67    ,72    ,72    ,72    ,71    ,69    ,65    ,64    ,64    ,65    ,68    ,71    ,69    ,81    ,87    ,85    ,82    ,84    ,94    ,130    ,148    ,171    ,189    ,197    ,211    ,220    ,230    ,231    ,232    ,232    ,228    ,218    ,195    ,163    ,129    ,109    ,118    ,177    ,195    ,204    ,208    ,201    ,157    ,79    ,74    ,99    ,193    ,228    ,232    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,236    ,234    ,221    ,172    ,131    ,145    ,153    ,157    ,166    ,188    ,198    ,212    ,229    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    
233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,232    ,231    ,230    ,230    ,221    ,211    ,196    ,180    ,160    ,141    ,122    ,99    ,87    ,72    ,65    ,64    ,67    ,61    ,63    ,64    ,61    ,62    ,62    ,62    ,61    ,62    ,60    ,58    ,59    ,57    ,54    ,46    ,52    ,57    ,61    ,59    ,60    ,67    ,99    ,124    ,140    ,165    ,177    ,197    ,213    ,227    ,228    ,229    ,231    ,227    ,217    ,191    ,151    ,115    ,94    ,105    ,165    ,197    ,208    ,215    ,210    ,178    ,94    ,67    ,103    ,196    ,230    ,231    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,234    ,234    ,230    ,191    ,131    ,131    ,140    ,142    ,168    ,183    ,201    ,224    ,232    ,234    ,232    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    
233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,234    ,233    ,232    ,227    ,221    ,203    ,181    ,158    ,135    ,114    ,99    ,82    ,68    ,62    ,65    ,65    ,63    ,62    ,62    ,65    ,63    ,61    ,61    ,63    ,68    ,63    ,60    ,58    ,55    ,58    ,55    ,56    ,51    ,45    ,57    ,57    ,57    ,54    ,69    ,97    ,104    ,133    ,152    ,167    ,192    ,211    ,222    ,222    ,227    ,226    ,218    ,198    ,170    ,102    ,90    ,96    ,160    ,204    ,208    ,215    ,212    ,191    ,130    ,73    ,101    ,196    ,225    ,228    ,231    ,232    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,209    ,135    ,120    ,127    ,141    ,168    ,185    ,209    ,231    ,232    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    
233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,234    ,233    ,232    ,227    ,219    ,201    ,176    ,147    ,114    ,95    ,82    ,72    ,65    ,65    ,60    ,62    ,65    ,60    ,58    ,60    ,63    ,61    ,60    ,60    ,61    ,57    ,57    ,56    ,56    ,58    ,55    ,59    ,57    ,55    ,51    ,51    ,51    ,44    ,54    ,75    ,82    ,107    ,127    ,146    ,180    ,204    ,218    ,222    ,226    ,226    ,218    ,207    ,184    ,113    ,79    ,84    ,147    ,202    ,211    ,219    ,215    ,206    ,154    ,73    ,103    ,193    ,224    ,229    ,231    ,232    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,219    ,145    ,109    ,115    ,147    ,168    ,197    ,221    ,229    ,232    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    
233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,234    ,233    ,232    ,225    ,215    ,195    ,172    ,149    ,126    ,115    ,113    ,103    ,93    ,82    ,77    ,65    ,63    ,64    ,59    ,59    ,63    ,61    ,61    ,59    ,56    ,53    ,54    ,55    ,57    ,57    ,55    ,61    ,65    ,70    ,64    ,55    ,48    ,43    ,45    ,57    ,64    ,84    ,102    ,119    ,156    ,188    ,206    ,218    ,223    ,226    ,220    ,213    ,199    ,140    ,69    ,77    ,127    ,191    ,211    ,220    ,216    ,214    ,176    ,82    ,107    ,190    ,223    ,229    ,231    ,232    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,225    ,159    ,100    ,113    ,138    ,170    ,207    ,222    ,231    ,232    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    
233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,235    ,234    ,232    ,225    ,213    ,196    ,167    ,146    ,131    ,132    ,133    ,129    ,129    ,124    ,116    ,98    ,81    ,67    ,62    ,59    ,60    ,63    ,54    ,56    ,55    ,51    ,52    ,54    ,55    ,57    ,60    ,62    ,71    ,75    ,78    ,77    ,60    ,42    ,43    ,48    ,53    ,69    ,80    ,91    ,127    ,166    ,200    ,213    ,225    ,228    ,223    ,213    ,202    ,165    ,76    ,70    ,106    ,186    ,213    ,217    ,215    ,213    ,181    ,103    ,101    ,189    ,218    ,230    ,231    ,232    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,226    ,171    ,97    ,105    ,137    ,191    ,219    ,222    ,229    ,231    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    
233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,230    ,228    ,223    ,209    ,189    ,161    ,141    ,132    ,134    ,137    ,138    ,139    ,136    ,138    ,132    ,127    ,110    ,85    ,63    ,61    ,67    ,65    ,60    ,59    ,55    ,54    ,55    ,56    ,57    ,62    ,70    ,77    ,80    ,84    ,89    ,80    ,61    ,44    ,46    ,47    ,53    ,62    ,71    ,101    ,144    ,186    ,204    ,220    ,225    ,222    ,217    ,204    ,169    ,88    ,62    ,85    ,176    ,211    ,218    ,215    ,213    ,190    ,113    ,102    ,185    ,215    ,228    ,231    ,232    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,230    ,173    ,98    ,102    ,146    ,204    ,215    ,219    ,226    ,231    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    
233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,232    ,227    ,223    ,214    ,199    ,177    ,149    ,131    ,126    ,130    ,135    ,133    ,136    ,135    ,140    ,141    ,142    ,138    ,129    ,112    ,79    ,65    ,64    ,64    ,63    ,59    ,57    ,54    ,56    ,58    ,61    ,72    ,77    ,78    ,85    ,88    ,83    ,72    ,56    ,46    ,46    ,49    ,51    ,53    ,77    ,120    ,171    ,196    ,216    ,222    ,221    ,216    ,200    ,168    ,92    ,56    ,72    ,161    ,209    ,218    ,215    ,213    ,194    ,120    ,97    ,179    ,212    ,226    ,231    ,232    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,228    ,170    ,93    ,102    ,167    ,204    ,211    ,214    ,222    ,231    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    ,233    
